,base,target,market,last,volume,converted_last,converted_volume,trust_score,bid_ask_spread_percentage,timestamp,last_traded_at,last_fetch_at,is_anomaly,is_stale,trade_url,token_info_url,coin_id,target_coin_id
1,BTC,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",62307.15,21433.30668,"{'btc': 1.000035, 'eth': 25.516116, 'usd': 62271, 'usd_v2': 62270}","{'btc': 21496, 'eth': 548474, 'usd': 1338528425, 'usd_v2': 1338511981}",green,0.010016,2024-10-08T20:13:33+00:00,2024-10-08T20:13:33+00:00,2024-10-08T20:15:31+00:00,False,False,https://www.binance.com/en/trade/BTC_USDT?ref=37754157,,bitcoin,tether
3,ETH,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",2441.8,218585.066,"{'btc': 0.03919302, 'eth': 1.000018, 'usd': 2440.5, 'usd_v2': 2440.35}","{'btc': 8532, 'eth': 217707, 'usd': 531305227, 'usd_v2': 531272912}",green,0.010409,2024-10-08T20:14:19+00:00,2024-10-08T20:14:19+00:00,2024-10-08T20:15:08+00:00,False,False,https://www.binance.com/en/trade/ETH_USDT?ref=37754157,,ethereum,tether
4,SUI,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",1.978,161866431.7,"{'btc': 3.177e-05, 'eth': 0.00081088, 'usd': 1.98, 'usd_v2': 1.98}","{'btc': 5267, 'eth': 134444, 'usd': 327826113, 'usd_v2': 327765693}",green,0.015049,2024-10-08T20:01:25+00:00,2024-10-08T20:01:25+00:00,2024-10-08T20:01:25+00:00,False,False,https://www.binance.com/en/trade/SUI_USDT?ref=37754157,,sui,tether
6,SOL,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",143.78,2435954.973,"{'btc': 0.00230784, 'eth': 0.05892494, 'usd': 143.71, 'usd_v2': 143.7}","{'btc': 5627, 'eth': 143674, 'usd': 350389758, 'usd_v2': 350377405}",green,0.016987,2024-10-08T19:55:10+00:00,2024-10-08T19:55:10+00:00,2024-10-08T19:55:10+00:00,False,False,https://www.binance.com/en/trade/SOL_USDT?ref=37754157,,solana,tether
8,BNB,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",585.5,290297.533,"{'btc': 0.00939779, 'eth': 0.23978647, 'usd': 585.19, 'usd_v2': 585.15}","{'btc': 2672, 'eth': 68183, 'usd': 166398262, 'usd_v2': 166388141}",green,0.017079,2024-10-08T20:14:19+00:00,2024-10-08T20:14:19+00:00,2024-10-08T20:15:08+00:00,False,False,https://www.binance.com/en/trade/BNB_USDT?ref=37754157,,binancecoin,tether
11,WIF,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",2.45,93600154.38,"{'btc': 3.935e-05, 'eth': 0.00100438, 'usd': 2.45, 'usd_v2': 2.45}","{'btc': 3783, 'eth': 96569, 'usd': 235432818, 'usd_v2': 235429028}",green,0.040601,2024-10-08T20:02:30+00:00,2024-10-08T20:02:30+00:00,2024-10-08T20:02:30+00:00,False,False,https://www.binance.com/en/trade/WIF_USDT?ref=37754157,,dogwifcoin,tether
12,TAO,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",615.5,142834.6853,"{'btc': 0.00989892, 'eth': 0.25279789, 'usd': 615.27, 'usd_v2': 615.16}","{'btc': 1435, 'eth': 36638, 'usd': 89171988, 'usd_v2': 89156134}",green,0.016139,2024-10-08T20:05:28+00:00,2024-10-08T20:05:28+00:00,2024-10-08T20:05:28+00:00,False,False,https://www.binance.com/en/trade/TAO_USDT?ref=37754157,,bittensor,tether
13,DOGE,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.10737,862237951.0,"{'btc': 1.72e-06, 'eth': 4.397e-05, 'usd': 0.107313, 'usd_v2': 0.107306}","{'btc': 1500, 'eth': 38279, 'usd': 93418966, 'usd_v2': 93413284}",green,0.019324,2024-10-08T20:15:10+00:00,2024-10-08T20:15:10+00:00,2024-10-08T20:15:10+00:00,False,False,https://www.binance.com/en/trade/DOGE_USDT?ref=37754157,,dogecoin,tether
14,XRP,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.53,170335430.0,"{'btc': 8.51e-06, 'eth': 0.00021718, 'usd': 0.529795, 'usd_v2': 0.529702}","{'btc': 1449, 'eth': 36985, 'usd': 90224917, 'usd_v2': 90209120}",green,0.018861,2024-10-08T20:00:24+00:00,2024-10-08T20:00:24+00:00,2024-10-08T20:00:24+00:00,False,False,https://www.binance.com/en/trade/XRP_USDT?ref=37754157,,ripple,tether
15,FTM,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.6688,94607772.0,"{'btc': 1.073e-05, 'eth': 0.0002739, 'usd': 0.668445, 'usd_v2': 0.668404}","{'btc': 1030, 'eth': 26291, 'usd': 64163196, 'usd_v2': 64159293}",green,0.014939,2024-10-08T20:14:20+00:00,2024-10-08T20:14:20+00:00,2024-10-08T20:15:09+00:00,False,False,https://www.binance.com/en/trade/FTM_USDT?ref=37754157,,fantom,tether
16,SEI,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.4378,211204737.8,"{'btc': 7.03e-06, 'eth': 0.0001793, 'usd': 0.437568, 'usd_v2': 0.437541}","{'btc': 1495, 'eth': 38135, 'usd': 93066143, 'usd_v2': 93060483}",green,0.022841,2024-10-08T20:15:15+00:00,2024-10-08T20:15:15+00:00,2024-10-08T20:15:15+00:00,False,False,https://www.binance.com/en/trade/SEI_USDT?ref=37754157,,sei-network,tether
17,RUNE,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",5.043,13400269.5,"{'btc': 8.094e-05, 'eth': 0.00206532, 'usd': 5.04, 'usd_v2': 5.04}","{'btc': 1082, 'eth': 27599, 'usd': 67353127, 'usd_v2': 67349030}",green,0.019818,2024-10-08T20:14:20+00:00,2024-10-08T20:14:20+00:00,2024-10-08T20:15:11+00:00,False,False,https://www.binance.com/en/trade/RUNE_USDT?ref=37754157,,thorchain,tether
18,PEPE,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",9.59e-06,31697956640837.0,"{'btc': 1.53928e-10, 'eth': 3.928e-09, 'usd': 9.58e-06, 'usd_v2': 9.58e-06}","{'btc': 4945, 'eth': 126161, 'usd': 307890363, 'usd_v2': 307871637}",green,0.104275,2024-10-08T20:15:15+00:00,2024-10-08T20:15:15+00:00,2024-10-08T20:15:15+00:00,False,False,https://www.binance.com/en/trade/PEPE_USDT?ref=37754157,,pepe,tether
19,NEAR,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",4.937,10747404.7,"{'btc': 7.924e-05, 'eth': 0.00202191, 'usd': 4.93, 'usd_v2': 4.93}","{'btc': 866.902, 'eth': 22119, 'usd': 53980968, 'usd_v2': 53977685}",green,0.020255,2024-10-08T20:15:12+00:00,2024-10-08T20:15:12+00:00,2024-10-08T20:15:12+00:00,False,False,https://www.binance.com/en/trade/NEAR_USDT?ref=37754157,,near,tether
22,ARB,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.5425,55768700.7,"{'btc': 8.71e-06, 'eth': 0.00022226, 'usd': 0.542384, 'usd_v2': 0.542195}","{'btc': 490.73, 'eth': 12527, 'usd': 30568996, 'usd_v2': 30558362}",green,0.01845,2024-10-08T19:58:32+00:00,2024-10-08T19:58:32+00:00,2024-10-08T19:58:32+00:00,False,False,https://www.binance.com/en/trade/ARB_USDT?ref=37754157,,arbitrum,tether
23,AAVE,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",143.68,131132.55,"{'btc': 0.00230578, 'eth': 0.05888217, 'usd': 143.58, 'usd_v2': 143.6}","{'btc': 305.494, 'eth': 7801, 'usd': 19022870, 'usd_v2': 19025533}",green,0.013923,2024-10-08T19:57:06+00:00,2024-10-08T19:57:06+00:00,2024-10-08T19:57:06+00:00,False,False,https://www.binance.com/en/trade/AAVE_USDT?ref=37754157,,aave,tether
24,RENDER,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",5.255,4357383.96,"{'btc': 8.435e-05, 'eth': 0.00215214, 'usd': 5.25, 'usd_v2': 5.25}","{'btc': 369.44, 'eth': 9426, 'usd': 23004604, 'usd_v2': 23003205}",green,0.019029,2024-10-08T20:14:28+00:00,2024-10-08T20:14:28+00:00,2024-10-08T20:15:17+00:00,False,False,https://www.binance.com/en/trade/RENDER_USDT?ref=37754157,,render-token,tether
25,JUP,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.7422,20429051.7,"{'btc': 1.191e-05, 'eth': 0.00030396, 'usd': 0.741806, 'usd_v2': 0.741761}","{'btc': 247.438, 'eth': 6313, 'usd': 15407679, 'usd_v2': 15406742}",green,0.013473,2024-10-08T20:14:26+00:00,2024-10-08T20:14:26+00:00,2024-10-08T20:15:16+00:00,False,False,https://www.binance.com/en/trade/JUP_USDT?ref=37754157,,jupiter-exchange-solana,tether
26,FET,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",1.433,48765988.8,"{'btc': 2.3e-05, 'eth': 0.00058687, 'usd': 1.43, 'usd_v2': 1.43}","{'btc': 1136, 'eth': 28976, 'usd': 70715961, 'usd_v2': 70711660}",green,0.069735,2024-10-08T20:15:10+00:00,2024-10-08T20:15:10+00:00,2024-10-08T20:15:10+00:00,False,False,https://www.binance.com/en/trade/FET_USDT?ref=37754157,,fetch-ai,tether
27,AVAX,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",26.43,1407735.78,"{'btc': 0.00042455, 'eth': 0.01083308, 'usd': 26.42, 'usd_v2': 26.42}","{'btc': 601.082, 'eth': 15338, 'usd': 37399236, 'usd_v2': 37398866}",green,0.03785,2024-10-08T20:08:14+00:00,2024-10-08T20:08:14+00:00,2024-10-08T20:09:19+00:00,False,False,https://www.binance.com/en/trade/AVAX_USDT?ref=37754157,,avalanche-2,tether
28,SHIB,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",1.713e-05,3297196207704.0,"{'btc': 2.75416e-10, 'eth': 7.03e-09, 'usd': 1.713e-05, 'usd_v2': 1.712e-05}","{'btc': 925.517, 'eth': 23625, 'usd': 57548468, 'usd_v2': 57532275}",green,0.058207,2024-10-08T20:03:25+00:00,2024-10-08T20:03:25+00:00,2024-10-08T20:03:25+00:00,False,False,https://www.binance.com/en/trade/SHIB_USDT?ref=37754157,,shiba-inu,tether
29,BONK,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",2.098e-05,2144600458649.0,"{'btc': 3.36936e-10, 'eth': 8.595e-09, 'usd': 2.098e-05, 'usd_v2': 2.097e-05}","{'btc': 729.217, 'eth': 18602, 'usd': 45401628, 'usd_v2': 45382080}",green,0.047664,2024-10-08T20:13:09+00:00,2024-10-08T20:13:09+00:00,2024-10-08T20:13:09+00:00,False,False,https://www.binance.com/en/trade/BONK_USDT?ref=37754157,,bonk,tether
30,TRX,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.1599,301491493.3,"{'btc': 2.57e-06, 'eth': 6.549e-05, 'usd': 0.159815, 'usd_v2': 0.159805}","{'btc': 760.593, 'eth': 19407, 'usd': 47361240, 'usd_v2': 47358359}",green,0.0625,2024-10-08T20:14:19+00:00,2024-10-08T20:14:19+00:00,2024-10-08T20:15:09+00:00,False,False,https://www.binance.com/en/trade/TRX_USDT?ref=37754157,,tron,tether
31,ICP,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",8.007,2321647.77,"{'btc': 0.00012852, 'eth': 0.0032792, 'usd': 8.0, 'usd_v2': 8.0}","{'btc': 300.462, 'eth': 7666, 'usd': 18709389, 'usd_v2': 18708251}",green,0.024966,2024-10-08T20:14:21+00:00,2024-10-08T20:14:21+00:00,2024-10-08T20:15:13+00:00,False,False,https://www.binance.com/en/trade/ICP_USDT?ref=37754157,,internet-computer,tether
32,FIL,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",3.634,5497999.46,"{'btc': 5.833e-05, 'eth': 0.00148816, 'usd': 3.63, 'usd_v2': 3.63}","{'btc': 325.193, 'eth': 8297, 'usd': 20248490, 'usd_v2': 20248170}",green,0.027525,2024-10-08T20:13:05+00:00,2024-10-08T20:13:05+00:00,2024-10-08T20:14:20+00:00,False,False,https://www.binance.com/en/trade/FIL_USDT?ref=37754157,,filecoin,tether
33,APT,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",9.38,8563032.57,"{'btc': 0.00015064, 'eth': 0.00384281, 'usd': 9.38, 'usd_v2': 9.38}","{'btc': 1249, 'eth': 31849, 'usd': 77733933, 'usd_v2': 77700465}",green,0.106838,2024-10-08T20:13:07+00:00,2024-10-08T20:13:07+00:00,2024-10-08T20:13:07+00:00,False,False,https://www.binance.com/en/trade/APT_USDT?ref=37754157,,aptos,tether
34,DOT,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",4.108,3547253.61,"{'btc': 6.594e-05, 'eth': 0.0016824, 'usd': 4.11, 'usd_v2': 4.11}","{'btc': 235.118, 'eth': 5999, 'usd': 14640526, 'usd_v2': 14639635}",green,0.024319,2024-10-08T20:15:11+00:00,2024-10-08T20:15:11+00:00,2024-10-08T20:15:11+00:00,False,False,https://www.binance.com/en/trade/DOT_USDT?ref=37754157,,polkadot,tether
36,INJ,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",19.52,1245534.82,"{'btc': 0.00031331, 'eth': 0.00799425, 'usd': 19.51, 'usd_v2': 19.51}","{'btc': 399.038, 'eth': 10182, 'usd': 24847645, 'usd_v2': 24846133}",green,0.05123,2024-10-08T20:15:13+00:00,2024-10-08T20:15:13+00:00,2024-10-08T20:15:13+00:00,False,False,https://www.binance.com/en/trade/INJ_USDT?ref=37754157,,injective-protocol,tether
37,ATOM,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",4.363,2214808.52,"{'btc': 7.008e-05, 'eth': 0.0017883, 'usd': 4.36, 'usd_v2': 4.36}","{'btc': 157.303, 'eth': 4014, 'usd': 9787403, 'usd_v2': 9787306}",green,0.022915,2024-10-08T20:09:18+00:00,2024-10-08T20:09:18+00:00,2024-10-08T20:09:18+00:00,False,False,https://www.binance.com/en/trade/ATOM_USDT?ref=37754157,,cosmos,tether
38,UNI,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",7.134,1678809.91,"{'btc': 0.00011451, 'eth': 0.00292145, 'usd': 7.13, 'usd_v2': 7.13}","{'btc': 193.291, 'eth': 4931, 'usd': 12035446, 'usd_v2': 12035256}",green,0.028086,2024-10-08T20:13:04+00:00,2024-10-08T20:13:04+00:00,2024-10-08T20:14:19+00:00,False,False,https://www.binance.com/en/trade/UNI_USDT?ref=37754157,,uniswap,tether
39,LINK,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",10.9,2658558.69,"{'btc': 0.00017507, 'eth': 0.00446847, 'usd': 10.9, 'usd_v2': 10.89}","{'btc': 473.275, 'eth': 12080, 'usd': 29455949, 'usd_v2': 29450520}",green,0.091743,2024-10-08T20:01:20+00:00,2024-10-08T20:01:20+00:00,2024-10-08T20:01:20+00:00,False,False,https://www.binance.com/en/trade/LINK_USDT?ref=37754157,,chainlink,tether
43,STX,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",1.765,8216895.5,"{'btc': 2.833e-05, 'eth': 0.00072284, 'usd': 1.76, 'usd_v2': 1.76}","{'btc': 230.636, 'eth': 5885, 'usd': 14361413, 'usd_v2': 14360539}",green,0.056689,2024-10-08T20:15:10+00:00,2024-10-08T20:15:10+00:00,2024-10-08T20:15:10+00:00,False,False,https://www.binance.com/en/trade/STX_USDT?ref=37754157,,blockstack,tether
44,MKR,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",1401.0,11318.3795,"{'btc': 0.02252528, 'eth': 0.5749912, 'usd': 1400.62, 'usd_v2': 1400.22}","{'btc': 257.331, 'eth': 6569, 'usd': 16000808, 'usd_v2': 15996305}",green,0.071276,2024-10-08T20:03:22+00:00,2024-10-08T20:03:22+00:00,2024-10-08T20:03:22+00:00,False,False,https://www.binance.com/en/trade/MKR_USDT?ref=37754157,,maker,tether
46,AR,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",18.58,535086.1,"{'btc': 0.0002982, 'eth': 0.00761345, 'usd': 18.57, 'usd_v2': 18.57}","{'btc': 160.948, 'eth': 4109, 'usd': 10024244, 'usd_v2': 10022489}",green,0.054407,2024-10-08T20:00:28+00:00,2024-10-08T20:00:28+00:00,2024-10-08T20:00:28+00:00,False,False,https://www.binance.com/en/trade/AR_USDT?ref=37754157,,arweave,tether
49,BTC,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",62300.0,21429.19315,"{'btc': 0.9998809, 'eth': 25.511763, 'usd': 62267, 'usd_v2': 62267}","{'btc': 21491, 'eth': 548334, 'usd': 1338321929, 'usd_v2': 1338326929}",green,0.010016,2024-10-08T20:16:01+00:00,2024-10-08T20:16:01+00:00,2024-10-08T20:16:33+00:00,False,False,https://www.binance.com/en/trade/BTC_USDT?ref=37754157,,bitcoin,tether
50,ETH,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",2441.8,218585.066,"{'btc': 0.03919111, 'eth': 0.99995354, 'usd': 2440.59, 'usd_v2': 2440.35}","{'btc': 8532, 'eth': 217693, 'usd': 531324976, 'usd_v2': 531272910}",green,0.010409,2024-10-08T20:14:19+00:00,2024-10-08T20:14:19+00:00,2024-10-08T20:16:12+00:00,False,False,https://www.binance.com/en/trade/ETH_USDT?ref=37754157,,ethereum,tether
52,SOL,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",144.11,2438604.339,"{'btc': 0.00231298, 'eth': 0.0590152, 'usd': 144.04, 'usd_v2': 144.02}","{'btc': 5632, 'eth': 143694, 'usd': 350715225, 'usd_v2': 350680857}",green,0.016939,2024-10-08T20:16:15+00:00,2024-10-08T20:16:15+00:00,2024-10-08T20:16:15+00:00,False,False,https://www.binance.com/en/trade/SOL_USDT?ref=37754157,,solana,tether
54,BNB,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",585.5,290297.533,"{'btc': 0.00939733, 'eth': 0.23977099, 'usd': 585.21, 'usd_v2': 585.15}","{'btc': 2672, 'eth': 68179, 'usd': 166404447, 'usd_v2': 166388141}",green,0.017079,2024-10-08T20:14:19+00:00,2024-10-08T20:14:19+00:00,2024-10-08T20:16:13+00:00,False,False,https://www.binance.com/en/trade/BNB_USDT?ref=37754157,,binancecoin,tether
55,FTM,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.6688,94607772.0,"{'btc': 1.073e-05, 'eth': 0.00027388, 'usd': 0.66847, 'usd_v2': 0.668404}","{'btc': 1030, 'eth': 26290, 'usd': 64165580, 'usd_v2': 64159293}",green,0.014939,2024-10-08T20:14:20+00:00,2024-10-08T20:14:20+00:00,2024-10-08T20:16:13+00:00,False,False,https://www.binance.com/en/trade/FTM_USDT?ref=37754157,,fantom,tether
56,SEI,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.4378,211204737.8,"{'btc': 7.03e-06, 'eth': 0.00017929, 'usd': 0.437584, 'usd_v2': 0.437541}","{'btc': 1495, 'eth': 38132, 'usd': 93069603, 'usd_v2': 93060482}",green,0.022841,2024-10-08T20:15:15+00:00,2024-10-08T20:15:15+00:00,2024-10-08T20:16:17+00:00,False,False,https://www.binance.com/en/trade/SEI_USDT?ref=37754157,,sei-network,tether
57,RUNE,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",5.043,13400269.5,"{'btc': 8.094e-05, 'eth': 0.00206518, 'usd': 5.04, 'usd_v2': 5.04}","{'btc': 1082, 'eth': 27597, 'usd': 67355630, 'usd_v2': 67349030}",green,0.019818,2024-10-08T20:14:20+00:00,2024-10-08T20:14:20+00:00,2024-10-08T20:16:14+00:00,False,False,https://www.binance.com/en/trade/RUNE_USDT?ref=37754157,,thorchain,tether
58,PEPE,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",9.59e-06,31697956640837.0,"{'btc': 1.5392e-10, 'eth': 3.927e-09, 'usd': 9.59e-06, 'usd_v2': 9.58e-06}","{'btc': 4944, 'eth': 126153, 'usd': 307901807, 'usd_v2': 307871635}",green,0.104275,2024-10-08T20:15:15+00:00,2024-10-08T20:15:15+00:00,2024-10-08T20:16:17+00:00,False,False,https://www.binance.com/en/trade/PEPE_USDT?ref=37754157,,pepe,tether
59,NEAR,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",4.937,10747404.7,"{'btc': 7.924e-05, 'eth': 0.00202178, 'usd': 4.93, 'usd_v2': 4.93}","{'btc': 866.86, 'eth': 22118, 'usd': 53982975, 'usd_v2': 53977685}",green,0.020255,2024-10-08T20:15:12+00:00,2024-10-08T20:15:12+00:00,2024-10-08T20:16:14+00:00,False,False,https://www.binance.com/en/trade/NEAR_USDT?ref=37754157,,near,tether
61,RENDER,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",5.255,4357383.96,"{'btc': 8.434e-05, 'eth': 0.00215192, 'usd': 5.25, 'usd_v2': 5.25}","{'btc': 369.407, 'eth': 9425, 'usd': 23004543, 'usd_v2': 23004628}",green,0.019029,2024-10-08T20:14:28+00:00,2024-10-08T20:14:28+00:00,2024-10-08T20:16:20+00:00,False,False,https://www.binance.com/en/trade/RENDER_USDT?ref=37754157,,render-token,tether
62,JUP,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.7422,20429051.7,"{'btc': 1.191e-05, 'eth': 0.00030394, 'usd': 0.741833, 'usd_v2': 0.741761}","{'btc': 247.426, 'eth': 6313, 'usd': 15408251, 'usd_v2': 15406741}",green,0.013473,2024-10-08T20:14:26+00:00,2024-10-08T20:14:26+00:00,2024-10-08T20:16:18+00:00,False,False,https://www.binance.com/en/trade/JUP_USDT?ref=37754157,,jupiter-exchange-solana,tether
63,FET,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",1.433,48765988.8,"{'btc': 2.3e-05, 'eth': 0.00058683, 'usd': 1.43, 'usd_v2': 1.43}","{'btc': 1136, 'eth': 28975, 'usd': 70718589, 'usd_v2': 70711659}",green,0.069735,2024-10-08T20:15:10+00:00,2024-10-08T20:15:10+00:00,2024-10-08T20:16:13+00:00,False,False,https://www.binance.com/en/trade/FET_USDT?ref=37754157,,fetch-ai,tether
64,TRX,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",0.1599,301491493.3,"{'btc': 2.57e-06, 'eth': 6.548e-05, 'usd': 0.159821, 'usd_v2': 0.159805}","{'btc': 760.556, 'eth': 19405, 'usd': 47363000, 'usd_v2': 47358359}",green,0.0625,2024-10-08T20:14:19+00:00,2024-10-08T20:14:19+00:00,2024-10-08T20:16:13+00:00,False,False,https://www.binance.com/en/trade/TRX_USDT?ref=37754157,,tron,tether
65,ICP,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",8.007,2321647.77,"{'btc': 0.00012851, 'eth': 0.00327899, 'usd': 8.0, 'usd_v2': 8.0}","{'btc': 300.447, 'eth': 7666, 'usd': 18710084, 'usd_v2': 18708251}",green,0.024966,2024-10-08T20:14:21+00:00,2024-10-08T20:14:21+00:00,2024-10-08T20:16:15+00:00,False,False,https://www.binance.com/en/trade/ICP_USDT?ref=37754157,,internet-computer,tether
67,INJ,USDT,"{'name': 'Binance', 'identifier': 'binance', 'has_trading_incentive': False}",19.52,1245534.82,"{'btc': 0.0003133, 'eth': 0.00799373, 'usd': 19.51, 'usd_v2': 19.51}","{'btc': 399.019, 'eth': 10181, 'usd': 24848568, 'usd_v2': 24846133}",green,0.05123,2024-10-08T20:15:13+00:00,2024-10-08T20:15:13+00:00,2024-10-08T20:16:15+00:00,False,False,https://www.binance.com/en/trade/INJ_USDT?ref=37754157,,injective-protocol,tether
